"game_id","geek_rating"
11122,6.08762492140612
15167,6.08762492140612
8495,6.08762492140612
206859,6.08762492140612
230304,6.08762492140612
104805,6.08762492140612
7176,6.08762492140612
68188,6.08762492140612
26138,6.08762492140612
8887,6.08762492140612
38364,6.08762492140612
154895,6.08762492140612
129010,6.08762492140612
23928,6.08762492140612
2422,6.08762492140612
909,6.08762492140612
3836,6.08762492140612
220774,6.08762492140612
191998,6.08762492140612
3226,6.08762492140612
29456,6.08762492140612
22864,6.08762492140612
205831,6.08762492140612
150294,6.08762492140612
64897,6.08762492140612
224272,6.08762492140612
14039,6.08762492140612
193485,6.08762492140612
427,6.08762492140612
159446,6.08762492140612
1358,6.08762492140612
15410,6.08762492140612
841,6.08762492140612
31853,6.08762492140612
289,6.08762492140612
476,6.08762492140612
147206,6.08762492140612
235465,6.08762492140612
7844,6.08762492140612
171037,6.08762492140612
12131,6.08762492140612
5772,6.08762492140612
163354,6.08762492140612
188991,6.08762492140612
25314,6.08762492140612
66798,6.08762492140612
122691,6.08762492140612
22948,6.08762492140612
9386,6.08762492140612
137,6.08762492140612
41100,6.08762492140612
18057,6.08762492140612
14007,6.08762492140612
17536,6.08762492140612
36,6.08762492140612
42448,6.08762492140612
154804,6.08762492140612
158982,6.08762492140612
232079,6.08762492140612
199076,6.08762492140612
13230,6.08762492140612
137406,6.08762492140612
102681,6.08762492140612
988,6.08762492140612
72285,6.08762492140612
99097,6.08762492140612
5941,6.08762492140612
40941,6.08762492140612
84834,6.08762492140612
2610,6.08762492140612
94483,6.08762492140612
192906,6.08762492140612
376,6.08762492140612
2574,6.08762492140612
164027,6.08762492140612
17533,6.08762492140612
166418,6.08762492140612
112991,6.08762492140612
31542,6.08762492140612
233974,6.08762492140612
158237,6.08762492140612
231991,6.08762492140612
58886,6.08762492140612
155636,6.08762492140612
225885,6.08762492140612
5171,6.08762492140612
239840,6.08762492140612
82272,6.08762492140612
79068,6.08762492140612
14054,6.08762492140612
193212,6.08762492140612
93819,6.08762492140612
13728,6.08762492140612
131232,6.08762492140612
10559,6.08762492140612
182352,6.08762492140612
13016,6.08762492140612
190232,6.08762492140612
210101,6.08762492140612
166280,6.08762492140612
29198,6.08762492140612
206844,6.08762492140612
144382,6.08762492140612
46362,6.08762492140612
4228,6.08762492140612
170041,6.08762492140612
23263,6.08762492140612
7634,6.08762492140612
184704,6.08762492140612
40483,6.08762492140612
218421,6.08762492140612
608,6.08762492140612
238546,6.08762492140612
138338,6.08762492140612
119804,6.08762492140612
66080,6.08762492140612
1633,6.08762492140612
129380,6.08762492140612
103814,6.08762492140612
94365,6.08762492140612
1782,6.08762492140612
179259,6.08762492140612
166859,6.08762492140612
144150,6.08762492140612
239464,6.08762492140612
1449,6.08762492140612
4318,6.08762492140612
129091,6.08762492140612
1814,6.08762492140612
248949,6.08762492140612
404,6.08762492140612
31554,6.08762492140612
223950,6.08762492140612
147883,6.08762492140612
30057,6.08762492140612
5034,6.08762492140612
1253,6.08762492140612
99479,6.08762492140612
207568,6.08762492140612
36480,6.08762492140612
189062,6.08762492140612
108783,6.08762492140612
736,6.08762492140612
65814,6.08762492140612
99655,6.08762492140612
5829,6.08762492140612
191790,6.08762492140612
4980,6.08762492140612
86167,6.08762492140612
181120,6.08762492140612
32149,6.08762492140612
127839,6.08762492140612
146880,6.08762492140612
224517,6.08762492140612
8232,6.08762492140612
176589,6.08762492140612
26118,6.08762492140612
93194,6.08762492140612
137480,6.08762492140612
46669,6.08762492140612
161761,6.08762492140612
4201,6.08762492140612
18824,6.08762492140612
146207,6.08762492140612
94733,6.08762492140612
192274,6.08762492140612
91817,6.08762492140612
234711,6.08762492140612
207919,6.08762492140612
9132,6.08762492140612
63743,6.08762492140612
1471,6.08762492140612
197101,6.08762492140612
108157,6.08762492140612
229453,6.08762492140612
29952,6.08762492140612
4113,6.08762492140612
57803,6.08762492140612
39045,6.08762492140612
105023,6.08762492140612
4657,6.08762492140612
10681,6.08762492140612
186302,6.08762492140612
68199,6.08762492140612
4862,6.08762492140612
37383,6.08762492140612
31821,6.08762492140612
223518,6.08762492140612
150996,6.08762492140612
174611,6.08762492140612
206175,6.08762492140612
5410,6.08762492140612
27938,6.08762492140612
136890,6.08762492140612
2742,6.08762492140612
122599,6.08762492140612
1157,6.08762492140612
1257,6.08762492140612
99132,6.08762492140612
4289,6.08762492140612
201054,6.08762492140612
263,6.08762492140612
161620,6.08762492140612
193551,6.08762492140612
146943,6.08762492140612
83068,6.08762492140612
3133,6.08762492140612
108430,6.08762492140612
156457,6.08762492140612
35801,6.08762492140612
9556,6.08762492140612
51195,6.08762492140612
8976,6.08762492140612
113931,6.08762492140612
35865,6.08762492140612
207898,6.08762492140612
55911,6.08762492140612
6569,6.08762492140612
42713,6.08762492140612
2997,6.08762492140612
